,author,pros,cons
10,Larissa Guerra,"A unip é uma faculdade muito receptiva, tem um ótimo atendimento ao aluno, resolvem as coisas com praticidade. Além de ter uma estrutura impecável e muito segura.","Na unip tem muita gente em uma sala só, dificultando a interação na aula, a visão aos slides no projetor é ruim, pois fica diretamente na lousa."
11,Gabriela Moro,"Os professores são bem amigáveis e ao mesmo tempo técnicos, conseguindo deixar as aulas mais leves, assim tendo facilidade e dominação na hora de explicar a sua matéria. O ambiente de estudo é excelente, tem bastante segurança e as salas são bem espaçosas com suporte de até 120 alunos. Antes da pandemia 2 amigos meus conseguiram estágios com facilidade, no meu caso eu ja trabalhava na área onde estou cursando.","O único problema que eu posso estar relatando é que a minha carteirinha só podia ser feita após eu entregar o meu histórico do ensino médio, e como terminei recentemente o histórico demorou em torno de 4 meses para ficar pronto, e nesse tempo tive que enfrentar filas gigantes diariamente para retirar a autorização para conseguir entrar em sala de aula."
12,Ana Nascimento,"Professores excelentes e com bom empenho de ensino,materiais bem elaboradas e aulas com temas muito claros .","Não tenho o que reclamar,Unip estar tentando levar o melhor pros alunos em meio a uma grande pandemia então não tenho nada de negativo."
13,Nicole Sartori,"Salas de aula espaçosas,patio de alimentação amplo tanto em espaços como em alimentos que vc pode está adquirindo varios banheiros em condições boas,laboratórios,salas de informática,salas de estudo com wifi,biblioteca para vc que talvez não pode comprar livros ou até mesmo queira olhar! Tudo isso vc encontra na unip universidade paulista sp","Eu diria que negativo seja o lugar que ela se encontra não é bem na cidade em frente tem varios bares,mais todos os ônibus levam e trazem então apesar de ser mais isolada por se encontrar em uma “fazenda” não diria que o acesso é difícil mais acredito que pontos negativos existam em todos os campus,não são pontos negativos importantes, mais para maior segurança de todos a unip possui policiais em frente a entrada do campus"
14,Barbara Paula,"Eu adoro a didática e atenção dos professores, sempre compreendendo o lado do aluno e tentando ajudar no máximo que for possível.
Localidade super acessível!","Poucas aula prática, deveriam repensar a quantidade de idas aos laboratórios pois são de extrema importância para a vida profissional do aluno."
15,Michelle Cavalcante,A qualificação dos professores e a localização.,"Salas de aula precisam melhorar, carteiras desconfortáveis, ventilação insuficiente. Mas a questão tecnológica das salas de aulas (som, iluminação, Projetor) é de boa qualidade."
16,Nathálya Souza,"A UNIP é muito organizada, uma faculdade em que até então tem prestado todo ensino da melhor forma possível, fazendo com que os alunos adquira o melhor conhecimento solucionando todas as dúvidas, nos preparando para o mercado.","Durante a pandemia a UNIP não foi flexível em razão ao momento que estamos passando, não nos deu um desconto na mensalidade, dando apenas uma outra forma de pagamento através de cartão de crédito, porém UNIP, entenda que nem todos possuem cartão de crédito e independente de quantas vezes eu divida o valor, terei que pagar."
17,Ana Amantino,"A sala de aula é ampla, os professores muito comprometidos. Até o momento foram menos de 2 meses de ensino presencial devido a pandemia mas as aulas continuaram online ao vivo com possibilidade de tirar as dúvidas com os professores em tempo real e além disso foram disponibilizadas aulas gravadas de todas a matérias e mais material escrito e biblioteca virtual. Outro ponto é que não houve aumento da mensalidade no segundo semestre, o que foi muito positivo para auxiliar-nos a continuar o curso.","Não posso relatar nada de negativo, pois até o momento não tive nenhuma experiência negativa, recebi todas as informações necessárias desde a matrícula, não tive problemas com carteirinha ou pagamento das mensalidades ou qualquer outra situação que pudesse constar aqui como negativa."
18,Mayara Martins,"As salas de aulas são grandes, com ar condicionado e tem um amparo tecnológico legal, ajuda no ensino e os professores são maravilhosos. O atendimento na Secretaria é bom","Não tenho críticas negativas para fazer, pois a instituição é bem organizada, tem bom acervo de livros, estrutura legal e professores bons."
19,Fernanda Yamaguti,"Sempre procurando dar o melhor para nós, e tenham também tentar entender os alunos ..Nós alunos muitas vezes já somos pais e mães e queremos dar o melhor de nós eu faço psicologia estou no 3 anos e sempre me informo sobre como melhorar mais para ser ótima profissional e fazer a diferença..",Negativo deveriam melhorar a plataforma porque quando fazemos provas on-line ou exercícios avezes estamos ficando sem nota devido plataforma cair várias vezes esse é um ponto negativo é seria para nós alunos ..
20,Emilio Junior,"Ambiente bom para estudo, estrutura favorável, professores muito atenciosos e com muito conhecimento do mercado, fiquei também muito impressionado como os professores dão atenção para o que os alunos acham o que seria interessante.","Poucos pontos negativos, somente referente a localização."
21,Nathani Camargo,"Faculdade UNIP de Goiânia, tem uma estrutura excelente, ar condicionado, possui uma academia dentro da faculdade ontem temos muitas aulas práticas, os laboratórios tem uma estrutura nota 10, às salas possuem bastante espaços, estacionamento é amplo, fácil acesso, professores capacitados.","Um lado negativo para o curso de educação física, é que nós precisamos ter aulas práticas não só em academias, mas em quadras, e o clube onde temos essas aulas é longe da faculdade, dificultando um pouco a locomoção para alguns alunos que fazem a faculdade e moram no interior e vem para a faculdade todos os dias. A faculdade possui duas entradas, pois temos dois blocos separados, a entrada pela BR não tem acessibilidade para cadeirantes que não tem carro, eles tem que descer pela mesma rampa que os carros, porém para entrar nos BLOCOS ah acessibilidade e dentro dos blocos também."
22,Jorge Teruya,"Como pontos positivos a infraestrutura, organização, limpeza, oferece excelentes lugar para estudar fora da sala de aula como sala de estudos, laboratórios de informática e biblioteca.","Atribuírem várias aulas para o mesmo professor sendo que não tem didática para dar aula, além de usar material de outros professores apenas lê slides e dá como matéria dada."
23,Rosana Jesus,os professores são de extremo profissionalismo e se dedicam de verdade.,"a administração em si, deixa muito a desejar"
24,Ismael Sousa,Professores preparados para instruir os alunos em sua formação. Ambientes climatizados bem aconchegante. Biblioteca com ótimo acervo,Até o momento só tenho a apresentar algo de positivo. nada de negativo a apresentar sobre a Unip. Quando precisei de estacionamento ou de acesso a ônibus.
25,Karen Araújo,"Os professores são bem atenciosos, a estrutura para o ensino é muito boa , não tenho do que reclamar.","Agora na questão da coordenadoria é péssima, eles nunca solucionam o problema ! O atendimento dos colaboradores é de péssima qualidade."
26,José Tavares,"Professores excelentes, lanches na cantina com valores dentro do normal, excelente localização e tudo bem limpo, salas bem compatíveis com o número de alunos.","Muita demora para responder emails, elevador demora muito, secretaria online praticamente não resolve seus problemas, não vi uma parceria de empregos para a área do meu curso."
27,Maria Alencastro,"As/os professoras/es, a Biblioteca, o estimulo para complementar os dados que nos são passados para um maior conhecimento.",O conforto das poltronas utilizadas para assistir as aulas.
28,Mayara Assis,"Salas espaçosas, com bastante carteiras, professores qualificados e comprometidos.
Um pátio grande e uma ótima biblioteca.","As filas nos intervalos são grandes, a secretaria demora para atender, seja presencial como telefone."
29,Reginaldo Nascimento,"Foi uma grande surpresa estudar na UNIP Chácara, uma grata surpresa, boa estrutura, ótimos professores e boa localização. E então veio a Pandemia e o isolamento, e a UNIP de novo mais uma grata surpresa, alunas online ao vivo com os meu professores, emprenhados em ensinar e nos confortar em todos os sentidos. Sim a UNIP eu recomento e está passando comigo por esta Pandemia da melhor forma, ensinando. O preço pra mim é ótimo e com o quero bolsa também ficou melhorar ainda. Falando mais ainda sobre a localização a Unidade Chácara Santo Antonio, esta a duas quadras da estação de metrô e da Avenida Santo Amaro com ônibus para toda a cidade. Os professores são ótimo no meu curso de direito a coordenação do curso sempre está por perto dando o apoio necessário.","O que eu melhoraria, somente uma limpeza mais intensa nos banheiros por conta da rotatividade, também nos corredores e salas de aula"
30,Amanda Neres,"Os professores em sua maioria são excelentes, trazem temas e discussões para as aulas extremamente pertinentes. Tem conhecimento bom e amplo sobre diversos assuntos, são atenciosos e sempre dispostas para tirar dúvidas.",As cadeiras de algumas salas deixam uma dorzinha nas costas. O banheiro precisa de mais estrutura para atender a grande demanda de alunos e o atendimento na secretaria poderia ser mais satisfatório.
31,Patrick Davi,"As salas de aula são espaçosas, bem climatizadas, o sistema de ensino é bom, professores muito bem capacitados e com boa relação com alunos","Infraestrutura poderia ser melhor, o teto dos corredores está sempre mofado e com goteiras, as vezes vazamento de água. Os softwares na faculdade não são originais e a faculdade não dá parceria com demais plataformas para o uso de ferramentas como o pacote Adobe. O atendimento na secretaria também é horrível, você nunca consegue resolver algo com a secretaria pessoalmente."
32,Sarajane Oliveira,"Considero como uma instituição inclusiva, o que diferencia de todas as outras instituições privadas. Qualquer pessoa, mesmo com uma renda informal, que não esteja em ótima situação financeira, pode ingressar nos cursos que ela oferta. Pois é a que mais difere em custo de mensalidades do mercado educacional. Sem contar, que tive professores excelentes com vasto saber e são dedicados.","A infraestrutura. Por ter espaço pequeno, o que torna as salas apertadas e quadros pequenos."
33,Fernando Cardoso,"Bom, o ponto mais positivo da UNIP sem duvida alguma são os excelentes professores, a grande maioria dão o melhor de si para que o aluno aprenda, a faculdade em si tem um ótimo material didático, salas enormes, bons laboratórios, uma boa biblioteca. estudo na UNIP Tatuapé e gosto muito da minha faculdade, eu gostaria de saber como são as outras porem só estudo nessa e recomendo a todos.","Bom, os pontos negativos como quase todo mundo sabe é a desordem da secretaria, muitas vezes demoram muito tempo para resolver seu problema, funcionários que fazem muito corpo mole, outro problema é a quantidade de aulas que temos antes de casa prova, período muito curto, normalmente o tempo é de um mês e meio de aula ate que chegue as semanas de provas, apos essas primeiras provas temos mais um mês pra demais provas, por outro lado temos mais de dois meses de ferias, acho que deveria ser revisto a quantidade de aulas antes de cada prova"
34,Stephanie Ligar,"Tem variedade de cursos, podendo assim ter uma opções mais ampliada na hora de escolher o que cursa. O refeitório contém variedade de cantinas, dando a oportunidade do aluno de escolher na onde comer e o que comer. Possui uma ""papelaria"" dentro do campus, facilitando o aluno na hora de querer encadernar os trabalhos, imprimir e coisas do tipo. Os professores são legais e você se sente mais confortável para dar uma opinião. Todo semestre tem uma folha de avaliação dos professores apontando pontos positivos, negativos e o que precisa melhorar. Os banheiros são limpos e distribuídos muito bem pelo campus.","Os professores são bons, porém é muita teoria pra pouca prática. As informações são passadas muito rápida, tem muita historia de vivencia e esquece de ampliar sobre o mercado de trabalho em si, as matérias se resumem em power point e a forma de aula é ""arcaica"", esquecendo que cada aluno aprende de uma forma diferente e não mostra interesse de melhorar as aulas e forma de ensino. Pra quem é da área da tecnologia sente a necessidade de um laboratório adequado. No calor, é complicado ficar em sala com mais de 90 alunos (dependendo do curso), pois os ventiladores não ventilam o suficiente e chega a ser sufocante ficar em sala. Pra uma faculdade particular precisa melhorar os laboratórios de informatica, as salas de aula (colocando ar-condicionado) e também a demora para retirar algum documento importante na secretaria."
35,Giovana Santos,"Otimo professores, bem localizada, grande acervo na biblioteca, predio acessível, boa aceitação nas entrevistas que fiz para estágio, inclusive a Universidade disponibiliza um mural de vagas, além da oportunidade de estagiar na propria universidade","Não tem enfermaria, nos casos de emergência. Deveriam aumentar a quantidade de laboratórios, quando é época de prova, fica impossível de utilizar os computadores."
36,Giovana Gonçalves,"Pude observar que os professores são muito competentes e comprometidos com o ensino dos alunos.
A Unip providencia espaços ótimos para os alunos em geral, tanto para estudos quanto para espaços públicos de socialização.","O site da Unip fica ""fora de ar"" frequentemente e assim como o primeiro acesso ao site é muito demorado e muitas vezes se faz necessário ir pessoalmente no campus para resolver"
37,Jessica Almeida,"Ótimos professores, dinâmicos e comprometidos. O fato da Unip oferecer aos alunos um fretado exclusivo e gratuito, por questão de segurança dos alunos é um diferencial enorme que fidelizar e mostra o quanto a Universidade se preocupa com aqueles que são as peças chaves do local.
Parabéns","Salas de aula muito quentes com excesso de alunos, deveria ter sistema de ar condicionado central ao invés de ventiladores velhos."
38,Caio Ferreira,"Estrutura ótima e de fácil localização próxima ao metrô, professores atenciosos e qualificados, focada em ensinar o que o mercado exige","Falta de cadeiras e salas muito cheias com cursos diferentes na mesma sala, falta de comunicação sobre a grade horária e demais informações sobre o curso."
39,Maurício Pereira,"O espaço é muito bom, quadras de atividade física, academia, salas grande e lousas muito boa, preço acessível e professores dedicados.","Não tem ar condicionado nas salas, elevadores demora as vezes, coordenação um pouco mal organizada. Porém quando falamos de estudo e futuro, muitas vezes nem nos importamos para esses detalhes, queremos estudar e buscar um futuro."
40,Sabrina Dias,"Otima faculdade vivendo um momento incrível😍
E uma faculdade amaravilhosa
A UNIP dá oportunidade as pessoas que não têm condição de pagar um valor absurdo para se formar a Unip dá oportunidade de um aluno de qualquer idade se formar e da condição para que isso aconteça a Unip da os valores que cabe no nosso bolso.❤
Os professores são eficientes Faculdade Unip aqui você pode realmente aqui eu posso e Eu vou me formar Deus acima de tudo❤","As aulas de enfermagem são muito tarde deveria ter um tudoas cedo tipo das 18:30
Eu moro no marabaixo e fica muito complicado esse horário alem de sair tarde as segunda-feira e quarta-feira saio as 22 horas ainda tenho que andar 5 quarteirão a pé pra poder pegá o ônibus.
Na minha opinião deveria ter um horário mas cedo para enfermagem."
41,Gabriel Jacob,"Os professores são fantásticos, quando entrei na faculdade, havia saído da escola a muito tempo, a insegurança de voltar a estudar é grande, mas o que me surpreendeu, foi os professores entenderem isso completamente, fora do curso tem inúmeras variáveis que podem nos atrapalhar e atrasar nos estudos, mas eles entendem e nos ajudam para que nada nos separe de nossos sonhos.","No meu caso estou esperando a carteirinha a 2 meses e infelizmente ainda não foi entregue.
Quando fiz minha matrícula as aulas eram estipuladas um determinado horário, por sorte meu curso cumpriu o q me foi garantido, mas algumas pessoas não deu tanta sorte, e acaba chegando atrasada, perdendo material importante no estudo."
42,Helicélia Silva,"Ótima estrutura, facilidade para ingressar, preços acessíveis e diversas cursos oferecidos pela instituição.","Didática de alguns (pouquíssimos) professores deixa a desejar. E todas as provas com 2 questões discursivas, usando seria interessante serem objetivas."
43,Edna Silva,Só a localização.,"Eles não ensinam, nem prepara o aluno para o mercado de trabalho, das 3 turmas de mesmo segmento do meu curso dizem não saber o que fazer quando se formar.
Tem poucos professores realmente qualificados, muita divergência de informação na secretaria enfim, foi dois anos da minha vida perdidos e dinheiro jogado fora."
44,Patrícia Cunha,Não tive nenhum problema com a faculdade muito pelo contrário sempre que precisei resolver alguma coisa ou tirar alguma dúvida sempre fui muito bem atendida pelos funcionários e pela coordenação,Para marcas as provas de dp quando são on line que fica um pouco difícil para marcar pois os horários para os sábados acabam rápido e pra mim fica melhor aos sábados para realizar as provas
45,Lais Machado,"Ótimos laboratórios, bem organizados com funcionários bem preparados para tal função, por ter funcinarios nos laboratórios podemos agendar para estudar neles, ou seja fica aberto para os alunos. Professores bem capacitados, seguem o plano de ensino, assim não perdemos nada de conteúdo da grande de nossa formação.","As salas não são padronizadas, então muitas vezes somos redirecionados para outra sala por falta de espaço na anterior, isso causa desconforto e perdemos tempo de aula. A salas não tem ar-condicionado."
46,Alice Pedroso,"Todas as salas possuem ótima estrutura, lugares arejados e com professores e coordenadores desempenhados para atender os alunos.","No começo do semestre, a fila de espera da secretaria é enorme e é grande a demora no atendimento de lá."
47,Wilma Silva,"•Professores capacitados
•horário bom para quem trabalha
•Boa estrutura, com acessibilidade(elevador)
•secretaria no polo
•mensalidade a preço popular
•localização com muitos ônibus para acesso (com paradas de ônibus próximas)
**Um ponto muito positivo é que nas sextas (aula EAD), a faculdade com um pedido prévio, sede salas para estudo dos alunos! Ou seja, uma faculdade que atende as necessidades do aluno.
** A secretaria do polo bancários, muito flexível e receptiva, busca atender as demandas dos estudantes.
** site muito eficiente, podendo até renegociar parcelas de mensalidade atrasadas","No meu ponto de vista, eu melhoraria o material EAD que é bem vago, e monótono, poderia ter vídeo aulas mais dinâmicas e materiais mais atuais. Acompanhamento dos funcionários mensalmente, acho que alguns feedbacks poderia mudar algumas falhas."
48,Tamires Ordonio,"As salas são amplas, ótimos professores, ar condicionado em todas as salas, iluminação ótima, ótima localizaão, perto dos metrôs que ligam linhas importantes para quem vem de longe.. As matérias são bem aplicadas, e bem explicadas pelos professores, pessoal simpático e bem receptivo.","Secretária sempre muito cheia, e muitas filas. O ar condicionado nem sempre é ligado, tem que ficar solicitando. Salas as vezes muito lotadas, o que acaba atrapalhando na comunicação entre o professor e o aluno. As catracas as vezes param de funcionar, e fica um caos para entrar, tem que ficar testando. Tirando essas observações, acredito que ainda sim seja uma boa opção para quem procura uma faculdade."
49,Vivaldo Silva,"Localização é boa, bem central na Av. Treze de Maio, os horários dos cursos são ideais para quem tem compromisso no decorrer do dia,as salas de aulas são climatizadas por sinal muito bom, o lado ruim são as cadeiras algumas em péssimo estado e sem conforto.","Alguns professores são bastante qualificados, agora outros pelo que observei ta mas preocupado com a hora do que em passar o conteúdo. A estrutura peca na entrada e saída de alunos, como tem bastante aluno deveria ter alguém orientando ou eles redimensionarem por onde entra e por onde saí, pois fica muita gente nas escadas subindo e descendo simultaneamente que acaba que ninguém vai para lugar algum."
50,Carley Jonathan,"Estrutura e localização excepcional. A universidade possui um grande índice de empregabilidade e quando se trata de universidades privadas é considerada uma das preferidas do mercado de trabalho.

Indico a universidade.","O sistema online da universidade é muito instável, muita das vezes não consigo operar dentro do aplicativo pois da alguns erros."
51,Guilherme Cortez,"Do semestre que completei, o 1º do curso Ciências da Computação, posso dizer que a Unip Limeira conta com boa infraestrutura e professores atenciosos. Todos disponibilizam ao menos um meio de contato. As matérias são bem explicadas, sem que fiquem entrelinhas no ar.
Os laboratórios de informática têm ar condicionado, e atendem bem.
A infraestrutura atende, minha turma é grande e a sala nos acomoda bem.
A secretaria resolve problemas e tira dúvidas.
Há uma biblioteca que conta com cadeiras confortáveis e acesso a diversos livros.","Ponto negativo para salas sem ar condicionado. Por estudar à noite, não passei calor, mas creio que seja um tanto incômodo para quem estude de manhã, ainda mais no verão, por exemplo.
Um problema é o sistema da Unip de Limeira, me refiro à plataforma on-line, que vai além de ser aonde você responde à questionários (EaD) e acessa a biblioteca, lá você também tem acesso às suas notas. O problema é que esse sistema apresenta alguns erros, como um que aconteceu comigo, quando o professor lançou a nota da P2, a nota da P1 sumiu, o que só foi resolvido após eu entrar em contato diretamente com o professor."
52,Alison Sosa,"Eu como aluno na instituição me sinto confortável na sala de aula todas salas são climatizadas, a unip tem uma norma que e colocar alunos aleatórios na mesma sala de aula para ter mais interatividade entre a turma, eu acho essa ideia brilhante conheci novas pessoas e me interajo com todas elas. Para quem vai fazer o curso de enfermagem a instituição oferece dois laboratórios, o de enfermagem e de anatomia onde os alunos poderão usufruir com materiais realista de ultima geração, a unip fez um grande investimento para dar o melhor para os alunos.
A recepção e a coordenação são praticas e flexíveis, eles fazem o possível e o impossível para ajudar os alunos, se você for pedir algum documento ou declaração eles já fazem todo procedimento o mais rápido possível para entregar para o aluno, sem contar que eles entregam os boletos da mensalidade na sala de aula todo o mês, para ficar mais prático para o aluno.
fora isso a localidade da instituição e ótima tendo por perto lanchonetes e parada de ônibus, com a parada de ônibus praticamente do lado da instituição, fica ainda mais fácil para o aluno que utiliza transporte publico.
Os professores são incríveis gosto de todos eles! todas aulas eles trazem um conteúdo novo e interativo a turma inteira participa e amam as aulas, e você consegue absorver todo conteúdo passado na sala de aula e todo conteúdo e abordado para o ramo profissional assim agente se capacita mais para o ambiente de trabalho. Eu aconhece lho com toda certeza a faculdade unip para um amigo!","O único ponto negativo que tenho a abordar, e o laboratório de informatica porque nem todos os computadores estão funcionado, e tem vários alunos que não tem acesso a internet em casa, e eles precisam utiliza os computadores para fazer trabalhos e pesquisa, e isso acaba dificultando a vida desses alunos na instituição."
53,Letícia Manoel,"Estudava em outra faculdade e ela estava meio que falindo. Os professores de lá sempre falavam bem da UNIP, pois tinha uns 2 professores que davam aula lá também. 2 amigas pediram transferência e recomendaram a UNIP, sendo assim, pedi transferência também e ME ARREPENDO DE NÃO TER COMEÇADO ANTES.
Os professores são maravilhosos, tem profissões que inspira muito a gente a estudar e passar em concurso publico para ter a mesma profissão. Eles são demais!","O ponto negativo da UNIP é que as salas não possuem ar condicionado.
O meu campus é da Anchieta e o acesso é um pouco complicado por conta de onde para o ônibus, temos que atravessar uma passarela e andar perto de um rio cheio de mato, mas isso não é problema da faculdade, porém, poderiam pedir ajuda do governo para melhorar um pouco essa parte.

Sendo assim, o único problema DA UNIP é a falta do ar condicionado."
54,Marcela Santos,"Consegui um estágio por causa da faculdade.
Me sinto confortável e motivada pela infraestrutura do local.
Fiz bons e grandes amigos.","A logística até a faculdade é bem ruim.
A biblioteca não é tão grande quanto poderia ser.
A secretaria e a tesouraria são lugares que dão pânico em todos estudantes devido a má organização."
55,Marcos Chagas,Conclusão do curso cedo tem uns bons professores boa durabilidade se for com umas durabilidade maior aumenta mais o nível de aprendizado,Aula muito avançada com ead assuntos rápidos precisa ser mais lento mesmo sendo com menos anos precisamos aprender mais
56,Gabriella Santos,"•Fácil acesso (disponibilidade de ônibus fretados)
•Otimos professores
•Funcionarios preparados e capacitados para resolver qualquer que seja o seu problema.","•atrasos para que o boleto da mensalidade seja entregue
•secretaria online deixa a desejar nas informações, poderia ser mais esclarecedora e ""atual"", numa linguagem mais ""jovial"""
57,Marcos Correia,"Agilidade no atendimento, fácil acesso, atendimento nota mil, tutores autamente qualificados, conteúdo para estudos com linguagem de fácil entendimento, aulas presenciais produtivas.","Tudo sempre organizado, limpo e a secretaria sempre atende e supri nossas necessidades. Não vejo pontos negativos!"
58,Sergio Anechini,"As salas tem ar condicionado, boa iluminação e amplo espaço, bem equipadas com sistema de som e vídeo, a taxa de empregabilidade do concurso e bem alta.","As cadeiras são um pouco desconfortáveis, o ambiente online poderia ser melhor, e o reajuste das mensalidades poderia ser comunicado com antecedência."
59,Caroline Avelar,"Professores bons, as turmas são boas, o horário também. Os descontos que eles dão ao aluno na mensalidade, são ótimos. A semana jurídica é absurdamente boa.","Não tem estacionamento, os funcionários do campus São péssimos, o xerox não funciona, a secretária só tem uma funcionária, o atendimento começa a partir das 14 horas, o coordenador do curso não é presente na faculdade."
60,João Brito,"A faculdade e muito boa, com salas amplas e bem espaçosas, a várias pessoas em sala, com isso consigo me enturmar legal e as disciplinas lecionadas são ótimas e de fácil acesso, principalmente o portal online, que me oferece várias coisas em um só lugar.","Existe muitos alunos nas salas, e muitas das vezes não consigo prestar atenção na aula por esta bastante longe do quadro, queria que as salas fossem um pouco menores, assim conseguiria enxergar o quadro normalmente."
61,Caynã Alves,"A universidade conta com uma ótima organização de todos os funcionários, as aulas são muito boas e dinâmicas, os professores ensinam bem e dão todo suporte necessário para os alunos.","Algumas salas são um pouco apertadas, mesmo com ventilador acabam ficando um pouco abafadas no calor."
62,Luciana Mendes,"Professores bem preparados e dispostos a ajudar os alunos, ótimo laboratórios e biblioteca atendendo as necessidades dos alunos, os espaços estão sempre limpos também.",No campus de Araraquara não tem ar condicionado nas salas e algumas vezes os ventiladores não refrescam muito bem e ainda tem poucos data show disponível para os professores que nem sempre conseguem um disponível.
63,Marcela Vieira,"Professores muito bons.
Boa didática.
Fácil acesso às matérias.
Fácil acesso por transporte, seja de carro ou Ônibus.
Estacionamento próximo.
Rua bem iluminada.","Falta de organização.
Falta de comunicação.
Coordenador de Curso presente apenas 2 vezes na semana.
Demora para resolução de problemas."
64,Bárbara Lepore,"Estrutura grande e salas limpas e organizadas, muitos laboratório, anfiteatro, biblioteca com diversos exemplares e professores muito bons, quase sempre especializados na área.","Faltam mais aulas práticas e mais viagens técnicas, a estrutura da universidade é boa, mas sempre cheia no período noturno e a localização fica prejudicada por conta do trânsitoe transporte público."
65,Ana Marques,"Professores atenciosos, uma boa estrutura, os professores disponibilizam materiais e recursos ótimos para complemento dos ensinos.","Um ponto negativo em particular seria a acessibilidade até a faculdade, e algumas dificuldades para solucionar problemas na secretaria um pouco de demora, porém no final resolvido."
66,Arielle Santos,"A unip possui uma excelente estrutura para manter um grande quantidade de alunos, os professores geralmente possuem qualificação dentro ou acima das expectativas de estudo dos alunos.
Sempre suprindo as demandas trazidos pelos alunos.","Secretario infelizmente no momento possui uma baixa quantidade de profissional para atender com presteza os alunos.
Estacionamento para universitários em construção à muitos anos."
67,Rhaoni Thierry,"As pessoas acham que a faculdade a distância é inferior a presencial , mas isso vai de quem tem interesse e foco . Se você não tem interesse e nem foco , mesmo a presencial você não vai conseguir ser um profissional de qualidade .",Ainda não tenho nada de negativo a dizer !
